Date,Open,High,Low,Close,Adj Close,Volume
"Apr 17, 2025",249.35,252.23,248.00,251.08,251.08,"1,600,600"
"Apr 16, 2025",253.38,256.94,246.89,249.37,249.37,"1,772,800"
"Apr 15, 2025",260.09,263.60,252.98,255.64,255.64,"1,573,700"
"Apr 14, 2025",264.78,265.88,254.58,259.76,259.76,"1,796,000"
"Apr 11, 2025",256.43,263.85,249.07,261.03,261.03,"1,961,400"
"Apr 10, 2025",262.89,262.89,247.92,256.62,256.62,"3,712,500"
"Apr 9, 2025",244.01,287.21,242.45,273.84,273.84,"6,278,000"
"Apr 8, 2025",269.41,270.41,243.74,247.61,247.61,"3,367,900"
"Apr 7, 2025",255.72,273.65,246.44,265.00,265.00,"4,203,800"
"Apr 4, 2025",242.00,271.75,234.84,263.70,263.70,"8,370,800"
"Apr 3, 2025",243.98,256.88,243.05,255.65,255.65,"7,596,800"
"Apr 2, 2025",277.75,287.95,276.51,282.75,282.75,"2,315,200"
"Apr 1, 2025",282.23,283.64,277.45,279.63,279.63,"3,315,100"
"Mar 31, 2025",286.14,291.76,280.83,283.06,283.06,"4,414,700"
"Mar 28, 2025",301.05,304.00,287.50,293.06,293.06,"12,915,200"
"Mar 27, 2025",334.25,348.50,334.07,341.53,341.53,"4,470,400"
"Mar 26, 2025",336.76,340.77,332.42,337.79,337.79,"2,300,500"
"Mar 25, 2025",342.50,346.72,334.74,337.35,337.35,"2,040,400"
"Mar 24, 2025",324.81,336.36,324.81,334.96,334.96,"1,703,800"
"Mar 21, 2025",317.64,324.38,311.00,322.62,322.62,"1,986,100"
"Mar 20, 2025",327.05,333.01,323.30,324.45,324.45,"1,106,500"
"Mar 19, 2025",319.45,330.81,318.56,329.57,329.57,"1,097,900"
"Mar 18, 2025",325.89,326.00,319.22,323.07,323.07,"1,122,400"
"Mar 17, 2025",314.27,330.42,313.50,327.09,327.09,"1,768,300"
"Mar 14, 2025",313.40,316.98,308.66,311.03,311.03,"1,513,900"
"Mar 13, 2025",316.09,317.25,304.77,309.68,309.68,"1,812,000"
"Mar 12, 2025",322.99,324.80,315.67,316.49,316.49,"1,685,600"
"Mar 11, 2025",333.70,333.94,317.71,319.42,319.42,"2,033,100"
"Mar 10, 2025",337.57,342.61,330.72,333.77,333.77,"1,956,900"
"Mar 7, 2025",347.13,347.74,332.76,344.36,344.36,"1,717,400"
"Mar 6, 2025",348.68,363.88,345.00,347.94,347.94,"1,783,100"
"Mar 5, 2025",344.13,350.80,340.84,349.53,349.53,"1,355,100"
"Mar 4, 2025",342.62,349.56,330.30,345.29,345.29,"2,120,600"
"Mar 3, 2025",365.80,367.01,345.52,347.81,347.81,"1,696,800"
"Feb 28, 2025",358.68,366.54,358.00,365.61,365.61,"1,194,100"
"Feb 27, 2025",364.64,371.75,359.31,362.16,362.16,"1,438,300"
"Feb 26, 2025",366.33,372.66,363.08,366.03,366.03,"1,241,800"
"Feb 25, 2025",366.41,370.25,359.19,366.72,366.72,"1,365,200"
"Feb 24, 2025",364.00,372.41,360.00,368.22,368.22,"2,001,700"
"Feb 21, 2025",366.00,366.99,354.29,358.97,358.97,"1,400,600"
"Feb 20, 2025",367.21,369.53,359.10,365.82,365.82,"1,463,200"
"Feb 19, 2025",370.11,374.41,362.87,367.22,367.22,"1,423,400"
"Feb 18, 2025",365.68,372.94,354.05,372.44,372.44,"2,251,000"
"Feb 14, 2025",393.52,393.54,365.62,366.68,366.68,"3,310,300"
"Feb 13, 2025",400.01,400.01,390.03,390.85,390.85,"1,529,200"
"Feb 12, 2025",392.95,399.78,390.30,395.16,395.16,"1,169,300"
"Feb 11, 2025",398.17,403.21,397.13,397.63,397.63,"866,000"
"Feb 10, 2025",398.10,401.07,387.28,399.71,399.71,"1,341,600"
"Feb 7, 2025",414.14,414.14,396.74,398.10,398.10,"1,487,700"
"Feb 6, 2025",416.25,417.12,407.74,411.83,411.83,"1,236,300"
"Feb 5, 2025",415.98,417.00,411.07,412.80,412.80,"1,186,400"
"Feb 4, 2025",409.24,417.91,408.43,415.90,415.90,"1,088,100"
"Feb 3, 2025",404.50,413.14,399.48,410.29,410.29,"1,752,600"
"Jan 31, 2025",419.11,422.87,412.00,414.20,414.20,"1,297,400"
"Jan 30, 2025",415.00,423.32,413.51,421.16,421.16,"1,519,500"
"Jan 29, 2025",410.38,413.55,407.60,411.16,411.16,"976,600"
"Jan 28, 2025",404.39,416.00,403.24,409.42,409.42,"1,660,600"
"Jan 27, 2025",395.48,408.12,394.50,402.90,402.90,"2,337,900"
"Jan 24, 2025",390.12,400.79,385.73,400.03,400.03,"1,969,600"
"Jan 23, 2025",383.45,389.50,379.31,387.85,387.85,"1,445,200"
"Jan 22, 2025",371.99,383.38,370.00,382.82,382.82,"1,838,500"
"Jan 21, 2025",375.94,377.73,367.20,372.81,372.81,"2,115,500"
"Jan 17, 2025",378.27,378.53,373.04,373.70,373.70,"1,344,100"
"Jan 16, 2025",377.67,377.86,367.15,370.99,370.99,"1,805,300"
"Jan 15, 2025",391.54,393.35,374.40,376.66,376.66,"2,195,800"
"Jan 14, 2025",400.00,401.95,384.06,388.74,388.74,"2,531,400"
"Jan 13, 2025",401.92,404.75,389.48,398.86,398.86,"2,086,800"
"Jan 10, 2025",391.76,397.35,388.67,395.47,395.47,"1,321,800"
"Jan 8, 2025",390.00,393.22,386.18,392.92,392.92,"973,400"
"Jan 7, 2025",403.87,414.82,393.15,393.46,393.46,"1,845,200"
"Jan 6, 2025",381.42,396.59,381.42,395.31,395.31,"1,729,700"
"Jan 3, 2025",375.52,382.03,373.77,378.18,378.18,"1,032,500"
"Jan 2, 2025",381.50,385.28,371.48,372.31,372.31,"1,350,400"
"Dec 31, 2024",384.06,386.36,380.26,382.41,382.41,"1,027,600"
"Dec 30, 2024",380.03,389.19,377.54,384.05,384.05,"1,254,700"
"Dec 27, 2024",382.00,387.48,380.32,386.67,386.67,"1,075,500"
"Dec 26, 2024",384.86,389.86,384.01,385.82,385.82,"1,012,900"
"Dec 24, 2024",385.21,386.88,383.21,385.69,385.69,"496,400"
"Dec 23, 2024",379.90,388.40,376.79,383.49,383.49,"1,899,900"
"Dec 20, 2024",367.99,384.16,366.95,379.42,379.42,"3,166,900"
"Dec 19, 2024",375.00,377.50,368.66,373.54,373.54,"2,021,600"
"Dec 18, 2024",387.00,389.67,371.88,372.07,372.07,"2,096,900"
"Dec 17, 2024",386.11,391.49,382.00,390.59,390.59,"1,394,600"
"Dec 16, 2024",390.91,397.66,389.01,389.74,389.74,"1,494,400"
"Dec 13, 2024",387.01,392.60,385.00,391.63,391.63,"1,442,500"
"Dec 12, 2024",396.73,398.24,389.17,389.33,389.33,"1,572,400"
"Dec 11, 2024",399.47,405.16,398.08,399.75,399.75,"1,359,500"
"Dec 10, 2024",404.00,407.55,393.00,397.10,397.10,"2,263,300"
"Dec 9, 2024",398.68,420.21,396.45,404.79,404.79,"3,708,300"
"Dec 6, 2024",377.00,409.70,377.00,399.60,399.60,"10,952,000"
"Dec 5, 2024",345.48,351.38,340.69,344.81,344.81,"4,435,400"
"Dec 4, 2024",338.84,342.94,337.15,342.27,342.27,"2,036,400"
"Dec 3, 2024",333.56,341.42,329.74,340.66,340.66,"1,924,800"
"Dec 2, 2024",322.91,337.30,321.83,334.40,334.40,"2,330,100"
"Nov 29, 2024",321.93,324.16,318.47,320.66,320.66,"839,200"
"Nov 27, 2024",319.82,322.85,316.41,319.52,319.52,"1,126,300"
"Nov 26, 2024",325.40,326.22,318.24,318.84,318.84,"1,209,200"
"Nov 25, 2024",319.46,328.71,318.86,326.72,326.72,"2,150,300"
"Nov 22, 2024",315.14,327.67,315.14,317.11,317.11,"1,873,200"
"Nov 21, 2024",306.19,316.49,304.44,315.14,315.14,"1,521,600"
"Nov 20, 2024",298.74,309.17,298.67,308.31,308.31,"1,404,000"
"Nov 19, 2024",305.17,307.79,298.20,301.85,301.85,"2,090,300"
"Nov 18, 2024",322.00,322.43,307.89,309.53,309.53,"1,895,500"
"Nov 15, 2024",330.62,331.32,319.76,320.01,320.01,"1,264,700"
"Nov 14, 2024",328.68,334.58,324.53,330.26,330.26,"1,579,600"
"Nov 13, 2024",323.71,334.35,321.74,328.30,328.30,"2,001,000"
"Nov 12, 2024",317.00,322.25,314.12,320.90,320.90,"1,159,200"
"Nov 11, 2024",310.63,320.70,308.62,318.46,318.46,"2,064,000"
"Nov 8, 2024",315.02,316.00,308.44,308.53,308.53,"1,957,900"
"Nov 7, 2024",316.54,323.01,312.31,315.30,315.30,"1,567,200"
